"islands.combo","fst.dist","geo.dist"
"Reiono:Borneo",0.44001,10358.768836845
"Reiono:Doubtful_Sound",0.53231,5101.11025044407
"Reiono:Great_Mercury_Island",0.43204,4024.61367861066
"Reiono:Halmahera",0.47154,9270.78613693864
"Reiono:Hatutaa",0.32015,1403.19196566189
"Reiono:Honuea",0.51162,5.83173280719284
"Reiono:Kaikura_Island",0.36942,4056.77998085169
"Reiono:Kamaka",0.45698,1702.14400842497
"Reiono:Kayangel",0.67796,8782.65834343509
"Reiono:Late_Island",0.30759,2659.4385189914
"Reiono:Mainland",0.56993,12026.1800648129
"Reiono:Malenge",0.50797,9839.46734018976
"Reiono:Mohotani",0.32089,1387.88630365569
"Reiono:Motukawanui",0.49227,4127.51934643216
"Reiono:New_Britain",0.43334,6681.46121289828
"Reiono:New_Guinea",0.57208,6955.33812353369
"Reiono:Normanby_Island",0.46025,6463.38434694425
"Reiono:Rakiura",0.2986,5112.38750990824
"Rimatuu:Aotea",0.34416,4049.8224040596
"Rimatuu:Borneo",0.41736,10357.539828064
"Rimatuu:Doubtful_Sound",0.47407,5101.55266997327
"Rimatuu:Great_Mercury_Island",0.34301,4024.75129564424
"Rimatuu:Halmahera",0.45031,9269.40847288684
"Rimatuu:Hatutaa",0.3307,1402.84823206651
"Rimatuu:Honuea",0.53366,3.69673356193453
"Rimatuu:Kaikura_Island",0.34998,4056.8818271478
"Rimatuu:Kamaka",0.48936,1704.07225598211
"Rimatuu:Kayangel",0.67788,8781.04112333222
"Rimatuu:Late_Island",0.34591,2658.42550505215
"Rimatuu:Mainland",0.55072,12024.5943854166
"Rimatuu:Malenge",0.4796,9838.1857636871
"Rimatuu:Mohotani",0.37763,1388.00235600163
"Rimatuu:Motukawanui",0.36987,4127.52584901657
"Rimatuu:New_Britain",0.43331,6680.0912141687
"Rimatuu:New_Guinea",0.52773,6954.00677790287
"Rimatuu:Normanby_Island",0.38465,6462.15128258123
"Rimatuu:Rakiura",0.27915,5112.92038815995
"Rimatuu:Reiono",0.35578,2.18348832069373
"Slipper_Island:Aotea",0.35851,101.388435213255
"Slipper_Island:Borneo",0.48473,7255.67258946736
"Slipper_Island:Doubtful_Sound",0.58345,1184.31333411284
"Slipper_Island:Great_Mercury_Island",0.50237,51.8016639763622
"Slipper_Island:Halmahera",0.50906,6518.36365901121
"Slipper_Island:Hatutaa",0.38825,5443.58143142772
"Slipper_Island:Honuea",0.64074,4043.65040964975
"Slipper_Island:Kaikura_Island",0.36663,110.89852983039
"Slipper_Island:Kamaka",0.48731,4943.21684465646
"Slipper_Island:Kayangel",0.71364,6586.88197831188
"Slipper_Island:Late_Island",0.35966,2218.73118130775
"Slipper_Island:Mainland",0.61734,9338.01069403299
"Slipper_Island:Malenge",0.56298,6863.53972389501
"Slipper_Island:Mohotani",0.4239,5423.19631064735
"Slipper_Island:Motukawanui",0.4005,289.66272029319
"Slipper_Island:New_Britain",0.52264,4344.73423428682
"Slipper_Island:New_Guinea",0.65024,4478.70850885092
"Slipper_Island:Normanby_Island",0.5648,3902.80282328496
"Slipper_Island:Rakiura",0.25758,1283.61950603805
"Slipper_Island:Reiono",0.42587,4044.18187588854
"Slipper_Island:Rimatuu",0.38993,4044.3472035284
"Sulawesi:Aotea",0.49103,6870.25432015904
"Sulawesi:Borneo",0.15189,347.225124604658
"Sulawesi:Doubtful_Sound",0.53431,6686.10902274788
"Sulawesi:Great_Mercury_Island",0.44039,6925.00839671875
"Sulawesi:Halmahera",0.12484,909.265318218774
"Sulawesi:Hatutaa",0.47566,11025.9956767697
"Sulawesi:Honuea",0.59455,10007.7050027379
"Sulawesi:Kaikura_Island",0.5127,6859.03125756741
"Sulawesi:Kamaka",0.55773,11515.5259748035
"Sulawesi:Kayangel",0.48037,1924.67941975027
"Sulawesi:Late_Island",0.30937,7371.5776883209
"Sulawesi:Mainland",0.19395,2414.11727445333
"Sulawesi:Malenge",0.14773,245.658702582445
"Sulawesi:Mohotani",0.51213,11194.1560806049
"Sulawesi:Motukawanui",0.56118,6695.05159463737
"Sulawesi:New_Britain",0.19298,3364.19820491898
"Sulawesi:New_Guinea",0.25188,3075.55269664423
"Sulawesi:Normanby_Island",0.09321,3548.3695080822
"Sulawesi:Rakiura",0.48117,6843.53813533867
"Sulawesi:Reiono",0.49055,10011.7528262237
"Sulawesi:Rimatuu",0.4629,10010.5204118374
"Sulawesi:Slipper_Island",0.52027,6944.57493552468
"Tahanea:Aotea",0.56781,4447.65814275238
"Tahanea:Borneo",0.55637,10846.5339073489
"Tahanea:Doubtful_Sound",0.7531,5449.41917031179
"Tahanea:Great_Mercury_Island",0.69653,4418.7792702338
"Tahanea:Halmahera",0.59402,9756.76031849612
"Tahanea:Hatutaa",0.53335,1099.41830006752
"Tahanea:Honuea",0.74243,491.818701114394
"Tahanea:Kaikura_Island",0.5599,4455.33850087646
"Tahanea:Kamaka",0.65547,1290.45053091629
"Tahanea:Kayangel",0.80256,9256.9253030911
"Tahanea:Late_Island",0.4851,3144.49868178009
"Tahanea:Mainland",0.67068,12502.2971814123
"Tahanea:Malenge",0.6456,10327.0057456471
"Tahanea:Mohotani",0.56453,1002.45252043845
"Tahanea:Motukawanui",0.6287,4537.35360121219
"Tahanea:New_Britain",0.62478,7167.67041775437
"Tahanea:New_Guinea",0.75804,7442.28498932088
"Tahanea:Normanby_Island",0.6796,6951.14698274755
"Tahanea:Rakiura",0.44924,5446.22230959651
"Tahanea:Reiono",0.54338,487.765349368105
"Tahanea:Rimatuu",0.49151,488.995747720673
"Tahanea:Slipper_Island",0.57286,4434.75365095442
"Tahanea:Sulawesi",0.57323,10499.5160313297
"Wake_Island:Aotea",0.42307,6216.24257699488
"Wake_Island:Borneo",0.39036,5828.64683811126
"Wake_Island:Doubtful_Sound",0.53028,7155.13020740811
"Wake_Island:Great_Mercury_Island",0.48463,6262.66958538945
"Wake_Island:Halmahera",0.42987,4667.57163936244
"Wake_Island:Hatutaa",0.47248,6529.91541513406
"Wake_Island:Honuea",0.63552,6255.0316129475
"Wake_Island:Kaikura_Island",0.4404,6209.05165525693
"Wake_Island:Kamaka",0.60783,7931.42782818805
"Wake_Island:Kayangel",0.66174,3657.19243571327
"Wake_Island:Late_Island",0.20963,4694.07488811648
"Wake_Island:Mainland",0.5372,6448.78507741028
"Wake_Island:Malenge",0.48425,5320.3872352435
"Wake_Island:Mohotani",0.44504,6797.9370338333
"Wake_Island:Motukawanui",0.54867,6059.67566427837
"Wake_Island:New_Britain",0.35418,3315.96511914203
"Wake_Island:New_Guinea",0.52257,3521.98990699558
"Wake_Island:Normanby_Island",0.44756,3671.16042202386
"Wake_Island:Rakiura",0.38469,7337.76337659154
"Wake_Island:Reiono",0.41052,6260.82537082455
"Wake_Island:Rimatuu",0.50268,6258.72789558736
"Wake_Island:Slipper_Island",0.51091,6313.79205377388
"Wake_Island:Sulawesi",0.46377,5565.91882667464
"Wake_Island:Tahanea",0.6357,6640.98497975068
